,HI10_100,HI10_150,HI100_150,Cycle_life
0,0.002163697092742556,0.010332337987097873,0.008168640894355317,1852.0
1,0.004188613251900453,0.01280635912598127,0.008617745874080818,2160.0
2,0.004241786717381402,0.012585554385373676,0.008343767667992275,2237.0
3,0.011217455041845348,0.0218016429224428,0.010584187880597451,1434.0
4,0.007987078215230703,0.017044191293614563,0.00905711307838386,1709.0
5,0.01870475670424554,0.02716956058625941,0.008464803882013872,1074.0
6,0.028447746742713775,0.05242581019365122,0.023978063450937448,636.0
7,0.028761478664793394,0.04781849798057225,0.019057019315778856,870.0
8,0.016819363757377026,0.03292572913843328,0.016106365381056253,1054.0
9,0.009990519522419472,0.02462314421272893,0.01463262469030946,788.0
10,0.01660328062748917,0.030934118895640683,0.014330838268151513,880.0
11,0.014868079362734044,0.030389998794853934,0.01552191943211989,719.0
12,0.018123648535060877,0.03228717292429062,0.014163524389229742,862.0
13,0.014397962082077775,0.028845914974053866,0.01444795289197609,857.0
14,0.4877400555250029,0.4545828027577201,0.03315725276728276,691.0
15,0.030218046043740454,0.05390502987951784,0.023686983835777387,788.0
16,0.07890909900294396,0.13374590015647092,0.05483680115352696,534.0
17,0.06473284626082787,0.10831196023606227,0.043579113975234396,559.0
18,0.02253645221254086,0.035119288989127195,0.012582836776586337,1014.0
19,0.021611832075860704,0.036356327321452664,0.01474449524559196,1017.0
20,0.020465740483667005,0.036225541308664955,0.01575980082499795,854.0
21,0.0306333121723803,0.04993540855830414,0.01930209638592384,870.0
22,0.026761147091199255,0.04495949016432066,0.018198343073121404,842.0
23,0.028233639087318796,0.04604241780436835,0.017808778717049556,860.0
24,0.027423301787508514,0.045407864702854184,0.01798456291534567,917.0
25,0.030819880722784188,0.053115874683757,0.022295993960972815,709.0
26,0.033433048147017974,0.05401306207581058,0.020580013928792606,876.0
27,0.03474924490945286,0.05760625389036855,0.022857008980915694,731.0
28,0.037544631240733484,0.06080547760669841,0.023260846365964927,757.0
29,0.025626970131003013,0.042371583312526884,0.01674461318152387,742.0
30,0.0284113709983016,0.04775740492096414,0.019346033922662542,703.0
31,0.03497782743216904,0.05668668355561923,0.021708856123450193,704.0
32,0.03281068812642918,0.05482485998365805,0.02201417185722887,648.0
33,0.04311986206086216,0.07063310126696543,0.027513239206103268,617.0
34,0.03847827148112337,0.06493625378533352,0.026457982304210148,625.0
35,0.021517782107078443,0.036755265835286544,0.015237483728208101,966.0
36,0.019913301903786707,0.033955236890935936,0.01404193498714923,1051.0
37,0.03214749128622163,0.05403352379071791,0.021886032504496278,702.0
38,0.03442855120837063,0.05527602772421503,0.0208474765158444,651.0
39,0.05093580484643301,0.07973007492198558,0.028794270075552575,616.0
40,0.04734240505119258,0.075031563076704,0.027689158025511418,599.0
41,0.167732223669105,0.3015368633765725,0.13380463970746748,300.0
42,0.30617157912800774,0.6298569959268732,0.3236854167988654,148.0
43,0.03172143422377305,0.08210691188395369,0.050385477660180644,438.0
44,0.12835953245127563,0.24221616726825124,0.11385663481697561,335.0
45,0.06670152713165933,0.12795353676277532,0.06125200963111599,444.0
46,0.035074463499992437,0.07170952272535658,0.03663505922536414,480.0
47,0.09798035121938753,0.17039777945523005,0.07241742823584252,511.0
48,0.04797421118963552,0.08996063667995369,0.04198642549031817,561.0
49,0.045755425425523466,0.0889246212613286,0.04316919583580514,477.0
50,0.08001436510472137,0.14239412830267684,0.06237976319795546,458.0
51,0.07734423616098285,0.13483594854105263,0.05749171238006978,483.0
52,0.03881560786485183,0.07334348568905469,0.03452787782420286,485.0
53,0.02925747255086364,0.06597820565454882,0.03672073310368518,494.0
54,0.04582555261493271,0.101694769527648,0.05586921691271529,487.0
55,0.07767600603085123,0.13035274617445491,0.052676740143603684,461.0
56,0.03449096825746922,0.07074055636773258,0.03624958811026335,502.0
57,0.0531867686544274,0.09537615269678046,0.04218938404235306,489.0
58,0.037465703778755355,0.07739983318398336,0.039934129405228,513.0
59,0.05426061656818826,0.09508758909909565,0.04082697253090739,527.0
60,0.02532406734629733,0.06694370850922571,0.04161964116292838,495.0
61,0.04186387413427406,0.09067655150080167,0.04881267736652761,461.0
62,0.04548460583092728,0.09713618798066692,0.05165158214973964,471.0
63,0.02937080136538528,0.06834431751682501,0.038973516151439735,468.0
64,0.022926089623036106,0.05218509214034839,0.029259002517312283,509.0
65,0.021531070566808364,0.048087756791604264,0.0265566862247959,498.0
66,0.027684839175259324,0.06205421898071295,0.034369379805453626,481.0
67,0.028092457747305843,0.05496005962953987,0.026867601882234027,492.0
68,0.02800145345354732,0.057009407005474966,0.029007953551927645,519.0
69,0.027349821076503744,0.05513220385697304,0.027782382780469295,520.0
70,0.022624203277813226,0.04541014852485992,0.02278594524704669,499.0
71,0.037905247395619845,0.07479321414457685,0.036887966748957,463.0
72,0.028959692168885276,0.057123618940891685,0.02816392677200641,535.0
73,0.029937245890265807,0.060504735194157444,0.030567489303891637,478.0
74,0.03442089255375036,0.06858940788168866,0.0341685153279383,465.0
75,0.03547275832311225,0.06665803654047586,0.03118527821736361,459.0
76,0.03750845201765385,0.077582419910466,0.040073967892812146,499.0
77,0.02667292735075888,0.057830305249278346,0.031157377898519467,429.0
78,0.03499469296695601,0.07281062335576527,0.03781593038880926,466.0
79,0.04414957017835519,0.08119345504188358,0.03704388486352839,462.0
80,0.03751109189136681,0.07207407432437662,0.034562982433009815,457.0
81,0.03620097250016663,0.06889560102286829,0.03269462852270166,487.0
82,0.04276237118660742,0.07674897398272584,0.033986602796118426,429.0
83,0.021170348259029304,0.04259685440184624,0.021426506142816937,713.0
84,0.01744103182569523,0.02364660013975861,0.006205568314063381,1009.0
85,0.018731811260377373,0.02659042182082949,0.007858610560452117,1063.0
86,0.018904866363802064,0.0270536835295494,0.008148817165747335,1115.0
87,0.016661575438523535,0.024890750749998247,0.008229175311474712,1048.0
88,0.021797906657159416,0.032934922667402056,0.01113701601024264,828.0
89,0.08077292687432758,0.12351994570865399,0.04274701883432641,667.0
90,0.012621468493111632,0.016687682841519447,0.004066214348407815,1836.0
91,0.019597292325321813,0.029155184741713747,0.009557892416391933,828.0
92,0.022288980867468222,0.030915627257783296,0.008626646390315074,1039.0
93,0.013789998894023547,0.02030190140574817,0.006511902511724621,1078.0
94,0.02819390770314012,0.04124827522276231,0.01305436751962219,817.0
95,0.024870837539909818,0.0343139784398514,0.009443140899941582,932.0
96,0.021392323745698327,0.03415122777089019,0.012758904025191864,816.0
97,0.020188937763614856,0.03147437511618634,0.011285437352571481,858.0
98,0.024012785476703158,0.03500075795082225,0.01098797247411909,876.0
99,0.010888027558081603,0.01476474472023881,0.003876717162157206,1638.0
100,0.01666244242692594,0.029913157710985683,0.013250715284059744,1315.0
101,0.02181703417086389,0.03014392924711906,0.00832689507625517,1146.0
102,0.02363925055049343,0.03213240827899533,0.008493157728501899,1155.0
103,0.019640607976642688,0.03064403468868493,0.011003426712042241,813.0
104,0.06526347522023412,0.09919880553440441,0.03393533031417029,772.0
105,0.024228901415346726,0.03507159134109017,0.010842689925743443,1002.0
106,0.016059925739200676,0.02550008649219615,0.009440160752995475,825.0
107,0.01648857683261795,0.025629426098678465,0.009140849266060513,989.0
108,0.016970399123802604,0.02690880763913217,0.009938408515329566,1028.0
109,0.019417934708054307,0.029542605672861377,0.01012467096480707,850.0
110,0.08304253384317795,0.12945338795724837,0.04641085411407042,541.0
111,0.01899296164333819,0.03087448593255182,0.01188152428921363,858.0
112,0.01800653232399707,0.02780642437415093,0.009799892050153858,935.0
113,0.02754948078253916,0.04163143905872735,0.014081958276188189,731.0
114,0.01586189787676373,0.024911798734365664,0.009049900857601934,1284.0
115,0.019625154162846048,0.029494050844821373,0.009868896681975325,1158.0
116,0.019239350063696925,0.028458423858130022,0.009219073794433097,1093.0
117,0.02026726479939045,0.0313116211519926,0.011044356352602147,923.0
118,0.015813232771872965,0.021568285334442994,0.005755052562570029,1935.0
119,0.012306133204625258,0.02400269696046342,0.011696563755838163,1156.0
120,0.016484262196059696,0.028000877411466618,0.011516615215406922,796.0
121,0.014701002944126795,0.022166390868025854,0.007465387923899058,786.0
122,0.01694987113628965,0.02554693769139016,0.008597066555100508,940.0
123,0.011296336377773386,0.01610831484638231,0.004811978468608924,1801.0
